#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )

#- Vertex list -------------------------
  [    0]      -0.437500,     -0.164063,     -0.765625
  [    1]       0.437500,     -0.164063,     -0.765625
  [    2]      -0.500000,     -0.093750,     -0.687500
  [    3]       0.500000,     -0.093750,     -0.687500
  [    4]      -0.546875,     -0.054688,     -0.578125
  [    5]       0.546875,     -0.054688,     -0.578125
  [    6]      -0.351563,      0.023437,     -0.617188
  [    7]       0.351562,      0.023437,     -0.617188
  [    8]      -0.351563,     -0.031250,     -0.718750
  [    9]       0.351562,     -0.031250,     -0.718750
  [   10]      -0.351563,     -0.132813,     -0.781250
  [   11]       0.351562,     -0.132813,     -0.781250
  [   12]      -0.273438,     -0.164063,     -0.796875
  [   13]       0.273437,     -0.164063,     -0.796875
  [   14]      -0.203125,     -0.093750,     -0.742188
  [   15]       0.203125,     -0.093750,     -0.742188
  [   16]      -0.156250,     -0.054688,     -0.648438
  [   17]       0.156250,     -0.054688,     -0.648438
  [   18]      -0.078125,     -0.242188,     -0.656250
  [   19]       0.078125,     -0.242188,     -0.656250
  [   20]      -0.140625,     -0.242188,     -0.742188
  [   21]       0.140625,     -0.242188,     -0.742188
  [   22]      -0.242188,     -0.242188,     -0.796875
  [   23]       0.242187,     -0.242188,     -0.796875
  [   24]      -0.273438,     -0.328125,     -0.796875
  [   25]       0.273437,     -0.328125,     -0.796875
  [   26]      -0.203125,     -0.390625,     -0.742187
  [   27]       0.203125,     -0.390625,     -0.742188
  [   28]      -0.156250,     -0.437500,     -0.648437
  [   29]       0.156250,     -0.437500,     -0.648438
  [   30]      -0.351563,     -0.515625,     -0.617187
  [   31]       0.351562,     -0.515625,     -0.617188
  [   32]      -0.351563,     -0.453125,     -0.718750
  [   33]       0.351562,     -0.453125,     -0.718750
  [   34]      -0.351563,     -0.359375,     -0.781250
  [   35]       0.351562,     -0.359375,     -0.781250
  [   36]      -0.437500,     -0.328125,     -0.765625
  [   37]       0.437500,     -0.328125,     -0.765625
  [   38]      -0.500000,     -0.390625,     -0.687500
  [   39]       0.500000,     -0.390625,     -0.687500
  [   40]      -0.546875,     -0.437500,     -0.578125
  [   41]       0.546875,     -0.437500,     -0.578125
  [   42]      -0.625000,     -0.242188,     -0.562500
  [   43]       0.625000,     -0.242188,     -0.562500
  [   44]      -0.562500,     -0.242188,     -0.671875
  [   45]       0.562500,     -0.242188,     -0.671875
  [   46]      -0.468750,     -0.242188,     -0.757812
  [   47]       0.468750,     -0.242188,     -0.757813
  [   48]      -0.476563,     -0.242188,     -0.773437
  [   49]       0.476562,     -0.242188,     -0.773438
  [   50]      -0.445313,     -0.335938,     -0.781250
  [   51]       0.445312,     -0.335938,     -0.781250
  [   52]      -0.351563,     -0.375000,     -0.804687
  [   53]       0.351562,     -0.375000,     -0.804688
  [   54]      -0.265625,     -0.335938,     -0.820312
  [   55]       0.265625,     -0.335938,     -0.820312
  [   56]      -0.226563,     -0.242188,     -0.820312
  [   57]       0.226562,     -0.242188,     -0.820312
  [   58]      -0.265625,     -0.156250,     -0.820312
  [   59]       0.265625,     -0.156250,     -0.820312
  [   60]      -0.351563,     -0.242188,     -0.828125
  [   61]       0.351562,     -0.242188,     -0.828125
  [   62]      -0.351563,     -0.117188,     -0.804687
  [   63]       0.351562,     -0.117188,     -0.804688
  [   64]      -0.445313,     -0.156250,     -0.781250
